1483228800000,7.0949745613367945,1.5036519461737663,6.916933153565148
1483228800040,0.3903173318604114,0.16108853420857328,0.46467942110113847
1483228800080,6.549164125222222,9.919514651088473,8.649917071796253
1483228800120,6.994098108812031,1.1743746018507983,1.774122756711194
1483228800160,6.22228090118231,0.2697196383844902,9.556644255305018
1483228800200,8.687101244848494,0.8575310283688753,9.166955514084146
1483228800240,0.7945037145074652,5.4821164956878,3.4208846912659876
1483228800280,7.508353242855158,7.583649199554511,4.768665214266806
1483228800320,5.720457858480604,5.655314626267365,8.571375180154007
1483228800360,8.821806023804548,7.14718080219673,6.346665759287717
1483228800400,6.028552761691052,8.992345575083498,0.2064623883083505
1483228800440,8.327698171631159,5.700076208219674,0.4492645863292044
1483228800480,9.531997825596099,9.351951672897009,1.9213105322406299
1483228800520,3.9912438165972173,7.771240397354063,9.346759885583456
1483228800560,2.106028693861731,4.719175322870642,7.762156233440929
1483228800600,0.03259324458139701,6.096730108727694,9.565228650144231
1483228800640,6.761677124287772,8.899147432277823,0.7403125338651417
1483228800680,1.4664577310244309,5.4529598291153825,9.501976151218749
1483228800720,3.946862221711126,7.843584461945335,6.000139857945116
1483228800760,2.9765897768307994,1.1438169720404034,6.806399341604717
1483228800800,8.9607916769684,6.063953534757747,9.032054618008189
1483228800840,2.8835460919446065,7.852342651073464,0.6769698392760382
1483228800880,6.463993936461731,8.77400224997706,1.6212095319210273
1483228800920,1.191158501265277,9.149002712113148,9.578737312750656
1483228800960,5.710928231930056,7.06994942748152,1.3880881690709657
1483228801000,3.8546355055033796,7.825791088920187,7.672261496374041
1483228801040,7.683558795054742,2.3524342065314032,6.003971121370302
1483228801080,4.855004773523257,7.404553303168,2.7542465823568096
1483228801120,3.702748929660209,7.339982957211616,9.021481975449397
1483228801160,2.213789738026933,0.15457549015428618,8.647262269754455
1483228801200,8.517421275893659,2.4241487426007993,3.651344081486262
1483228801240,7.997395375344995,6.641492437906913,9.72784512647319
1483228801280,8.902873244653897,3.42612553524586,6.38498844648689
1483228801320,6.246656218111998,2.4432577501745523,9.380150054358152
1483228801360,1.779260365798585,6.416005068182158,9.108744526152927
1483228801400,6.794794283815303,5.449883654567655,1.437733985369054
1483228801440,7.387888776898157,1.9976474697933222,9.373698328416918
1483228801480,9.902940228640611,1.7311151024006421,9.001689005143405
1483228801520,9.67337052016036,4.307183321480313,5.870193063274854
1483228801560,5.146089238543182,0.17495559971811625,6.792036726196962
1483228801600,4.909280225485995,2.310331471444016,5.9188926868806435
1483228801640,5.128184501685463,6.3412196776208045,1.1785333706352463
1483228801680,0.2747325937309253,7.1476443457800345,7.933108032217337
1483228801720,1.3370805909071692,7.151608924126988,1.4447469929350065
1483228801760,6.219643182821261,0.46543352043939334,1.890584439238645
1483228801800,0.5883499380288981,0.11565659342415491,6.275594786181324
1483228801840,4.184344833353545,3.2439258276081793,3.4599979679801693
1483228801880,6.716903846915888,0.8737547936126744,8.898720803690672
1483228801920,1.6630597540282377,9.888688579159368,7.375972451303033
1483228801960,9.531246727110656,6.293139680804906,4.190720957999124
1483228802000,7.350349263385513,0.1944641837808081,6.665979055845897
1483228802040,2.9757680874596493,8.633372725347034,3.2516363452135346
1483228802080,8.793337066122541,0.5377772765223765,5.1394383644239205
1483228802120,8.92713000663594,9.780931648694581,4.350256519829058
1483228802160,1.3288775155765464,6.764392347650352,9.148622317829666
1483228802200,9.526879649940119,7.152506643330135,7.737526620070067
1483228802240,2.88361260623296,5.841402896460085,2.8723919582672517
1483228802280,7.993632336103528,9.83143418518985,6.54117856711361
1483228802320,5.071950109492112,7.404550205612014,5.602063295029466
1483228802360,4.7087314549031225,0.8974636409377279,3.85877735742758
1483228802400,8.072317757104383,6.217157539222558,2.105734149282558
1483228802440,6.014976802995501,8.43557339751223,6.940449717110178
1483228802480,6.646979819361821,4.150528289494185,3.316498967240946
1483228802520,7.852863911503913,5.597267824840481,5.080433847257
1483228802560,1.5338147021359894,3.060424020054291,3.900281636275759
1483228802600,3.1801139247818555,4.701071637119166,8.756508126445107
1483228802640,0.45014797498379333,1.3785399735807646,1.6470662240732314
1483228802680,2.6753879034011288,7.212644373278997,6.628159639932529
1483228802720,9.832427202793587,5.302659927859253,7.042460568023551
1483228802760,9.193669970269632,6.592122049461155,9.615811549101675
1483228802800,5.8224204049566675,6.309250346191131,3.2976614195334317
1483228802840,5.011880786147083,5.367063651353805,5.4290255484143435
1483228802880,7.482578967184215,8.979869979074424,8.93097821765554
1483228802920,3.508100910252272,5.04939784753441,0.9900746811318062
1483228802960,6.402746536955313,0.9559326124574385,8.061070554795272
1483228803000,0.01815703706557814,2.647763547840185,0.8590161785981243
1483228803040,8.212101775506458,4.109145967956929,3.082543325510254
1483228803080,1.4235236319196842,7.797172945093756,7.122926286500605
1483228803120,9.328422451768159,2.3028604495695304,4.340066670470377
1483228803160,0.913990467601814,9.878024296937912,2.228742088502792
1483228803200,8.490324705840106,8.965920204280188,2.473808793515111
